,mean,car_id,min,max
210,603.32,249,7,3321
211,5818.568965517241,250,17,12178
212,295.53125,251,17,720
213,6850.9655172413795,252,95,14676
214,4556.0,253,1600,8905
215,8011.628318584071,254,1,26078
216,2792.3888888888887,255,820,6566
217,824.5094339622641,256,1,3022
218,232.76,257,1,910
219,303.7692307692308,258,62,540
220,5808.337209302325,259,131,13947
221,1814.0,260,142,4030
222,13288.814814814816,261,5128,31472
223,7936.818181818182,262,433,15547
224,667.5909090909091,263,6,2366
225,2119.3727272727274,264,6,7416
226,398.0,265,12,610
227,3264.5,266,173,6356
228,9561.454545454546,267,4079,17706
229,537.9396551724138,269,83,1317
230,47030.517857142855,270,18453,81153
231,3950.0227272727275,271,170,8089
232,1230.9565217391305,272,498,2949
233,58.21621621621622,273,1,463
234,715.1818181818181,274,15,1915
235,6961.583333333333,275,1526,12266
236,1433.6923076923076,278,1,7416
237,2213.8,279,1279,3018
238,7797.46835443038,280,1,21622
239,2501.1060606060605,281,66,6370
240,530.8727272727273,282,1,1500
241,3146.769230769231,283,1284,6841
242,162.69230769230768,284,1,1026
243,1266.95,285,5,4455
244,6836.306818181818,286,64,10553
245,5703.238095238095,287,0,15012
246,1702.0963855421687,288,100,3736
247,7439.0,289,1002,11075
248,10642.809523809523,290,526,15603
249,5858.796460176991,291,25,14298
250,28.181818181818183,293,1,171
251,3969.862068965517,294,1607,8010
252,22.8,295,1,81
253,5520.128205128205,296,1137,12185
254,1145.1571428571428,297,13,3708
255,187.85,298,9,679
256,857.7,299,413,1805
257,2536.5454545454545,300,20,8961
258,5224.35,301,2238,8767
259,11465.465517241379,302,2089,29184
260,4785.764705882353,303,2004,8388
261,11186.22950819672,306,4342,19432
262,1737.5238095238096,307,365,4011
263,5024.710526315789,308,30,12356
264,152.85148514851485,309,1,550
265,5451.0952380952385,311,606,8100
266,667.8064516129032,314,56,3264
267,15918.905405405405,315,930,32912
268,4666.108695652174,316,1256,8925
269,672.8,317,1,2145
270,6301.810810810811,318,3,11893
271,1263.4615384615386,320,15,4625
272,18559.182608695653,321,1327,30264
273,403.0149253731343,322,1,2255
274,8565.375,323,2622,13438
275,12885.494117647058,324,805,26285
276,1.0,325,1,1
277,2561.7875,326,127,5939
278,4325.607843137255,327,256,7675
279,864.7441860465116,328,1,2275
280,5213.72972972973,330,574,12819
281,5417.25,332,2800,7541
282,15751.8,333,3881,25408
283,350.04545454545456,334,1,2573
284,3725.375,335,360,10220
285,9621.568965517241,336,259,19103
286,286.15909090909093,337,10,1103
287,877.3333333333334,338,207,2075
288,78.075,339,0,349
289,2135.5555555555557,340,61,4055
290,4162.391304347826,341,336,8873
291,106.76811594202898,342,1,984
292,488.85714285714283,343,90,1730
293,2249.938775510204,344,3,9559
294,1481.15,345,4,3032
295,19441.939393939392,346,5191,40219
296,3939.137931034483,347,559,8548
297,16214.6,348,7489,30003
298,2357.369230769231,349,10,10324
299,7016.75,351,5754,8493
300,3320.9,353,1795,5150
301,11454.689655172413,354,714,22214
302,254.3015873015873,355,1,1434
303,1628.4,356,247,4764
304,3783.6470588235293,357,1033,6001
305,1079.04,358,110,2359
306,2369.2327586206898,360,369,12887
307,1027.9545454545455,361,18,3730
308,6147.5,362,3003,8005
309,1514.6666666666667,363,739,4544
310,1123.2631578947369,364,282,2380
311,551.7075471698113,365,0,2347
312,5540.9,366,4,10593
313,6127.156521739131,367,1,12053
314,7850.6621621621625,368,1442,12275
315,5991.571428571428,369,682,9966
316,2914.3333333333335,371,971,6492
317,30.0,372,3,122
318,308.0,373,308,308
319,1447.421052631579,374,211,3465
320,7338.727272727273,375,3607,10068
321,2586.626168224299,376,218,5263
322,1589.8372093023256,377,15,4712
323,1201.6,378,670,2376
324,9061.325,379,1787,18592
325,5956.35294117647,380,885,11114
326,9939.67857142857,381,5108,17561
327,397.64444444444445,382,2,1023
328,370.921875,383,10,1720
329,6753.254901960784,385,1780,14255
330,1024.6,386,200,3062
331,53.46808510638298,387,1,307
332,2714.896551724138,388,103,6400
333,194.95495495495496,389,0,1518
334,1340.0869565217392,390,297,3446
335,985.1176470588235,391,450,3810
336,8725.882352941177,392,1497,18757
337,5147.25,393,1609,9057
338,3494.037037037037,394,381,7654
339,6106.545454545455,397,4483,8437
340,18709.47619047619,398,3710,24517
341,839.9824561403509,399,0,3178
342,2238.9615384615386,400,616,6115
343,3753.6666666666665,401,64,7128
344,4945.3488372093025,402,1673,7352
345,6158.421052631579,403,2733,15069
346,3451.6,404,403,7913
347,3022.163043478261,405,0,10527
348,1223.1136363636363,406,415,1698
349,11564.741379310344,408,1270,21124
350,1293.6695652173912,409,305,5213
351,11883.603448275862,410,2662,30933
352,6608.520833333333,411,1253,12491
353,2108.65,413,0,7829
354,5346.701030927835,414,2,16321
355,356.22727272727275,415,1,3111
356,2348.765625,416,38,10100
357,1659.26,417,0,5090
358,1433.608695652174,418,231,4831
359,2898.392156862745,419,206,6687
360,804.5483870967741,420,4,2182
361,2600.0227272727275,421,1096,4413
362,5650.606060606061,423,1629,8324
363,6564.224137931034,426,2828,12642
364,4127.076923076923,427,33,6513
365,4528.774193548387,428,0,12017
366,3521.178082191781,429,549,8424
367,412.2439024390244,430,2,1788
368,308.2027027027027,431,6,1197
369,1040.0,432,468,1566
370,5280.353448275862,433,1486,13294
371,10161.837209302326,435,1109,16068
372,6208.555555555556,437,3452,11307
373,2022.759493670886,438,23,4618
374,3005.0535714285716,439,0,7573
375,217.7,440,9,582
376,4519.146551724138,441,1197,10566
377,14617.869565217392,442,2880,25916
378,103.91397849462365,443,1,430
379,2794.169811320755,444,430,6075
380,3035.9761904761904,445,100,5020
381,856.125,446,157,1779
382,11804.0,448,6264,21915
383,1502.3521126760563,449,0,8232
384,620.8709677419355,450,0,1943
385,4846.827586206897,451,481,11859
386,7244.327272727272,452,1587,17080
387,11.55,453,2,43
388,7832.105263157895,454,76,24723
389,2130.987804878049,456,1,12549
390,12313.862068965518,457,3753,18232
391,3117.6666666666665,458,1678,4118
392,2462.6666666666665,459,338,4989
393,261.1923076923077,460,6,1488
